;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X50.000000 Y6.840000 E2850.000000
G1 X0.000000 Y6.840000 E2850.000000
G1 X0.000000 Y6.960000 E2900.000000
G1 X50.000000 Y6.960000 E2900.000000
G1 X50.000000 Y7.080000 E2950.000000
G1 X0.000000 Y7.080000 E2950.000000
G1 X0.000000 Y7.200000 E3000.000000
G1 X50.000000 Y7.200000 E3000.000000
G1 X50.000000 Y7.320000 E3050.000000
G1 X0.000000 Y7.320000 E3050.000000
G1 X0.000000 Y7.440000 E3100.000000
G1 X50.000000 Y7.440000 E3100.000000
G1 X50.000000 Y7.560000 E3150.000000
G1 X0.000000 Y7.560000 E3150.000000
G1 X0.000000 Y7.680000 E3200.000000
G1 X50.000000 Y7.680000 E3200.000000
G1 X50.000000 Y7.800000 E3250.000000
G1 X0.000000 Y7.800000 E3250.000000
G1 X0.000000 Y7.920000 E3300.000000
G1 X50.000000 Y7.920000 E3300.000000
G1 X50.000000 Y8.040000 E3350.000000
G1 X0.000000 Y8.040000 E3350.000000
G1 X0.000000 Y8.160000 E3400.000000
G1 X50.000000 Y8.160000 E3400.000000
G1 X50.000000 Y8.280000 E3450.000000
G1 X0.000000 Y8.280000 E3450.000000
G1 X0.000000 Y8.400000 E3500.000000
G1 X50.000000 Y8.400000 E3500.000000
G1 X50.000000 Y8.520000 E3550.000000
G1 X0.000000 Y8.520000 E3550.000000
G1 X0.000000 Y8.640000 E3600.000000
G1 X50.000000 Y8.640000 E3600.000000
G1 X50.000000 Y8.760000 E3650.000000
G1 X0.000000 Y8.760000 E3650.000000
G1 X0.000000 Y8.880000 E3700.000000
G1 X50.000000 Y8.880000 E3700.000000
G1 X50.000000 Y9.000000 E3750.000000
G1 X0.000000 Y9.000000 E3750.000000
G1 X0.000000 Y9.120000 E3800.000000
G1 X50.000000 Y9.120000 E3800.000000
G1 X50.000000 Y9.240000 E3850.000000
G1 X0.000000 Y9.240000 E3850.000000
G1 X0.000000 Y9.360000 E3900.000000
G1 X50.000000 Y9.360000 E3900.000000
G1 X50.000000 Y9.480000 E3950.000000
G1 X0.000000 Y9.480000 E3950.000000
G1 X0.000000 Y9.600000 E4000.000000
G1 X50.000000 Y9.600000 E4000.000000
G1 X50.000000 Y9.720000 E4050.000000
G1 X0.000000 Y9.720000 E4050.000000
G1 X0.000000 Y9.840000 E4100.000000
G1 X50.000000 Y9.840000 E4100.000000
G1 X50.000000 Y9.960000 E4150.000000
G1 X0.000000 Y9.960000 E4150.000000
G1 X0.000000 Y10.080000 E4200.000000
G1 X50.000000 Y10.080000 E4200.000000
G1 X50.000000 Y10.200000 E4250.000000
G1 X0.000000 Y10.200000 E4250.000000
G1 X0.000000 Y10.320000 E4300.000000
G1 X50.000000 Y10.320000 E4300.000000
G1 X50.000000 Y10.440000 E4350.000000
G1 X0.000000 Y10.440000 E4350.000000
G1 X0.000000 Y10.560000 E4400.000000
G1 X50.000000 Y10.560000 E4400.000000
G1 X50.000000 Y10.680000 E4450.000000
G1 X0.000000 Y10.680000 E4450.000000
G1 X0.000000 Y10.800000 E4500.000000
G1 X50.000000 Y10.800000 E4500.000000
G1 X50.000000 Y10.920000 E4550.000000
G1 X0.000000 Y10.920000 E4550.000000
G1 X0.000000 Y11.040000 E4600.000000
G1 X50.000000 Y11.040000 E4600.000000
G1 X50.000000 Y11.160000 E4650.000000
G1 X0.000000 Y11.160000 E4650.000000
G1 X0.000000 Y11.280000 E4700.000000
G1 X50.000000 Y11.280000 E4700.000000
G1 X50.000000 Y11.400000 E4750.000000
G1 X0.000000 Y11.400000 E4750.000000
G1 X0.000000 Y11.520000 E4800.000000
G1 X50.000000 Y11.520000 E4800.000000
G1 X50.000000 Y11.640000 E4850.000000
G1 X0.000000 Y11.640000 E4850.000000
G1 X0.000000 Y11.760000 E4900.000000
G1 X50.000000 Y11.760000 E4900.000000
G1 X50.000000 Y11.880000 E4950.000000
G1 X0.000000 Y11.880000 E4950.000000
G1 X0.000000 Y12.000000 E5000.000000
G1 X50.000000 Y12.000000 E5000.000000
G1 X50.000000 Y12.120000 E5050.000000
G1 X0.000000 Y12.120000 E5050.000000
G1 X0.000000 Y12.240000 E5100.000000
G1 X50.000000 Y12.240000 E5100.000000
G1 X50.000000 Y12.360000 E5150.000000
G1 X0.000000 Y12.360000 E5150.000000
G1 X0.000000 Y12.480000 E5200.000000
G1 X50.000000 Y12.480000 E5200.000000
G1 X50.000000 Y12.600000 E5250.000000
G1 X0.000000 Y12.600000 E5250.000000
G1 X0.000000 Y12.720000 E5300.000000
G1 X50.000000 Y12.720000 E5300.000000
G1 X50.000000 Y12.840000 E5350.000000
G1 X0.000000 Y12.840000 E5350.000000
G1 X0.000000 Y12.960000 E5400.000000
G1 X50.000000 Y12.960000 E5400.000000
G1 X50.000000 Y13.080000 E5450.000000
G1 X0.000000 Y13.080000 E5450.000000
G1 X0.000000 Y13.200000 E5500.000000
G1 X50.000000 Y13.200000 E5500.000000
G1 X50.000000 Y13.320000 E5550.000000
G1 X0.000000 Y13.320000 E5550.000000
G1 X0.000000 Y13.440000 E5600.000000
G1 X50.000000 Y13.440000 E5600.000000
G1 X50.000000 Y13.560000 E5650.000000
G1 X0.000000 Y13.560000 E5650.000000
G1 X0.000000 Y13.680000 E5700.000000
G1 X50.000000 Y13.680000 E5700.000000
G1 X50.000000 Y13.800000 E5750.000000
G1 X0.000000 Y13.800000 E5750.000000
G1 X0.000000 Y13.920000 E5800.000000
G1 X50.000000 Y13.920000 E5800.000000
G1 X50.000000 Y14.040000 E5850.000000
G1 X0.000000 Y14.040000 E5850.000000
G1 X0.000000 Y14.160000 E5900.000000
G1 X50.000000 Y14.160000 E5900.000000
G1 X50.000000 Y14.280000 E5950.000000
G1 X0.000000 Y14.280000 E5950.000000
G1 X0.000000 Y14.400000 E6000.000000
G1 X50.000000 Y14.400000 E6000.000000
G1 X50.000000 Y14.520000 E6050.000000
G1 X0.000000 Y14.520000 E6050.000000
G1 X0.000000 Y14.640000 E6100.000000
G1 X50.000000 Y14.640000 E6100.000000
G1 X50.000000 Y14.760000 E6150.000000
G1 X0.000000 Y14.760000 E6150.000000
G1 X0.000000 Y14.880000 E6200.000000
G1 X50.000000 Y14.880000 E6200.000000
G1 X50.000000 Y15.000000 E6250.000000
G1 X0.000000 Y15.000000 E6250.000000
G1 X0.000000 Y15.120000 E6300.000000
G1 X50.000000 Y15.120000 E6300.000000
G1 X50.000000 Y15.240000 E6350.000000
G1 X0.000000 Y15.240000 E6350.000000
G1 X0.000000 Y15.360000 E6400.000000
G1 X50.000000 Y15.360000 E6400.000000
G1 X50.000000 Y15.480000 E6450.000000
G1 X0.000000 Y15.480000 E6450.000000
G1 X0.000000 Y15.600000 E6500.000000
G1 X50.000000 Y15.600000 E6500.000000
G1 X50.000000 Y15.720000 E6550.000000
G1 X0.000000 Y15.720000 E6550.000000
G1 X0.000000 Y15.840000 E6600.000000
G1 X50.000000 Y15.840000 E6600.000000
G1 X50.000000 Y15.960000 E6650.000000
G1 X0.000000 Y15.960000 E6650.000000
G1 X0.000000 Y16.080000 E6700.000000
G1 X50.000000 Y16.080000 E6700.000000
G1 X50.000000 Y16.200000 E6750.000000
G1 X0.000000 Y16.200000 E6750.000000
G1 X0.000000 Y16.320000 E6800.000000
G1 X50.000000 Y16.320000 E6800.000000
G1 X50.000000 Y16.440000 E6850.000000
G1 X0.000000 Y16.440000 E6850.000000
G1 X0.000000 Y16.560000 E6900.000000
G1 X50.000000 Y16.560000 E6900.000000
G1 X50.000000 Y16.680000 E6950.000000
G1 X0.000000 Y16.680000 E6950.000000
G1 X0.000000 Y16.800000 E7000.000000
G1 X50.000000 Y16.800000 E7000.000000
G1 X50.000000 Y16.920000 E7050.000000
G1 X0.000000 Y16.920000 E7050.000000
G1 X0.000000 Y17.040000 E7100.000000
G1 X50.000000 Y17.040000 E7100.000000
G1 X50.000000 Y17.160000 E7150.000000
G1 X0.000000 Y17.160000 E7150.000000
G1 X0.000000 Y17.280000 E7200.000000
G1 X50.000000 Y17.280000 E7200.000000
G1 X50.000000 Y17.400000 E7250.000000
G1 X0.000000 Y17.400000 E7250.000000
G1 X0.000000 Y17.520000 E7300.000000
G1 X50.000000 Y17.520000 E7300.000000
G1 X50.000000 Y17.640000 E7350.000000
G1 X0.000000 Y17.640000 E7350.000000
G1 X0.000000 Y17.760000 E7400.000000
G1 X50.000000 Y17.760000 E7400.000000
G1 X50.000000 Y17.880000 E7450.000000
G1 X0.000000 Y17.880000 E7450.000000
G1 X0.000000 Y18.000000 E7500.000000
G1 X50.000000 Y18.000000 E7500.000000
G1 X50.000000 Y18.120000 E7550.000000
G1 X0.000000 Y18.120000 E7550.000000
G1 X0.000000 Y18.240000 E7600.000000
G1 X50.000000 Y18.240000 E7600.000000
G1 X50.000000 Y18.360000 E7650.000000
G1 X0.000000 Y18.360000 E7650.000000
G1 X0.000000 Y18.480000 E7700.000000
G1 X50.000000 Y18.480000 E7700.000000
G1 X50.000000 Y18.600000 E7750.000000
G1 X0.000000 Y18.600000 E7750.000000
G1 X0.000000 Y18.720000 E7800.000000
G1 X50.000000 Y18.720000 E7800.000000
G1 X50.000000 Y18.840000 E7850.000000
G1 X0.000000 Y18.840000 E7850.000000
G1 X0.000000 Y18.960000 E7900.000000
G1 X50.000000 Y18.960000 E7900.000000
G1 X50.000000 Y19.080000 E7950.000000
G1 X0.000000 Y19.080000 E7950.000000
G1 X0.000000 Y19.200000 E8000.000000
G1 X50.000000 Y19.200000 E8000.000000
G1 X50.000000 Y19.320000 E8050.000000
G1 X0.000000 Y19.320000 E8050.000000
G1 X0.000000 Y19.440000 E8100.000000
G1 X50.000000 Y19.440000 E8100.000000
G1 X50.000000 Y19.560000 E8150.000000
G1 X0.000000 Y19.560000 E8150.000000
G1 X0.000000 Y19.680000 E8200.000000
G1 X50.000000 Y19.680000 E8200.000000
G1 X50.000000 Y19.800000 E8250.000000
G1 X0.000000 Y19.800000 E8250.000000
G1 X0.000000 Y19.920000 E8300.000000
G1 X50.000000 Y19.920000 E8300.000000
G1 X50.000000 Y20.040000 E8350.000000
G1 X0.000000 Y20.040000 E8350.000000
G1 X0.000000 Y20.160000 E8400.000000
G1 X50.000000 Y20.160000 E8400.000000
G1 X50.000000 Y20.280000 E8450.000000
G1 X0.000000 Y20.280000 E8450.000000
G1 X0.000000 Y20.400000 E8500.000000
G1 X50.000000 Y20.400000 E8500.000000
G1 X50.000000 Y20.520000 E8550.000000
G1 X0.000000 Y20.520000 E8550.000000
G1 X0.000000 Y20.640000 E8600.000000
G1 X50.000000 Y20.640000 E8600.000000
G1 X50.000000 Y20.760000 E8650.000000
G1 X0.000000 Y20.760000 E8650.000000
G1 X0.000000 Y20.880000 E8700.000000
G1 X50.000000 Y20.880000 E8700.000000
G1 X50.000000 Y21.000000 E8750.000000
G1 X0.000000 Y21.000000 E8750.000000
G1 X0.000000 Y21.120000 E8800.000000
G1 X50.000000 Y21.120000 E8800.000000
G1 X50.000000 Y21.240000 E8850.000000
G1 X0.000000 Y21.240000 E8850.000000
G1 X0.000000 Y21.360000 E8900.000000
G1 X50.000000 Y21.360000 E8900.000000
G1 X50.000000 Y21.480000 E8950.000000
G1 X0.000000 Y21.480000 E8950.000000
G1 X0.000000 Y21.600000 E9000.000000
G1 X50.000000 Y21.600000 E9000.000000
G1 X50.000000 Y21.720000 E9050.000000
G1 X0.000000 Y21.720000 E9050.000000
G1 X0.000000 Y21.840000 E9100.000000
G1 X50.000000 Y21.840000 E9100.000000
G1 X50.000000 Y21.960000 E9150.000000
G1 X0.000000 Y21.960000 E9150.000000
G1 X0.000000 Y22.080000 E9200.000000
G1 X50.000000 Y22.080000 E9200.000000
G1 X50.000000 Y22.200000 E9250.000000
G1 X0.000000 Y22.200000 E9250.000000
G1 X0.000000 Y22.320000 E9300.000000
G1 X50.000000 Y22.320000 E9300.000000
G1 X50.000000 Y22.440000 E9350.000000
G1 X0.000000 Y22.440000 E9350.000000
G1 X0.000000 Y22.560000 E9400.000000
G1 X50.000000 Y22.560000 E9400.000000
G1 X50.000000 Y22.680000 E9450.000000
G1 X0.000000 Y22.680000 E9450.000000
G1 X0.000000 Y22.800000 E9500.000000
G1 X50.000000 Y22.800000 E9500.000000
G1 X50.000000 Y22.920000 E9550.000000
G1 X0.000000 Y22.920000 E9550.000000
G1 X0.000000 Y23.040000 E9600.000000
G1 X50.000000 Y23.040000 E9600.000000
G1 X50.000000 Y23.160000 E9650.000000
G1 X0.000000 Y23.160000 E9650.000000
G1 X0.000000 Y23.280000 E9700.000000
G1 X50.000000 Y23.280000 E9700.000000
G1 X50.000000 Y23.400000 E9750.000000
G1 X0.000000 Y23.400000 E9750.000000
G1 X0.000000 Y23.520000 E9800.000000
G1 X50.000000 Y23.520000 E9800.000000
G1 X50.000000 Y23.640000 E9850.000000
G1 X0.000000 Y23.640000 E9850.000000
G1 X0.000000 Y23.760000 E9900.000000
G1 X50.000000 Y23.760000 E9900.000000
G1 X50.000000 Y23.880000 E9950.000000
G1 X0.000000 Y23.880000 E9950.000000
G1 X0.000000 Y24.000000 E10000.000000
G1 X50.000000 Y24.000000 E10000.000000
G1 X50.000000 Y24.120000 E10050.000000
G1 X0.000000 Y24.120000 E10050.000000
G1 X0.000000 Y24.240000 E10100.000000
G1 X50.000000 Y24.240000 E10100.000000
G1 X50.000000 Y24.360000 E10150.000000
G1 X0.000000 Y24.360000 E10150.000000
G1 X0.000000 Y24.480000 E10200.000000
G1 X50.000000 Y24.480000 E10200.000000
G1 X50.000000 Y24.600000 E10250.000000
G1 X0.000000 Y24.600000 E10250.000000
G1 X0.000000 Y24.720000 E10300.000000
G1 X50.000000 Y24.720000 E10300.000000
G1 X50.000000 Y24.840000 E10350.000000
G1 X0.000000 Y24.840000 E10350.000000
G1 X0.000000 Y24.960000 E10400.000000
G1 X50.000000 Y24.960000 E10400.000000
G1 X50.000000 Y25.080000 E10450.000000
G1 X0.000000 Y25.080000 E10450.000000
G1 X0.000000 Y25.200000 E10500.000000
G1 X50.000000 Y25.200000 E10500.000000
G1 X50.000000 Y25.320000 E10550.000000
G1 X0.000000 Y25.320000 E10550.000000
G1 X0.000000 Y25.440000 E10600.000000
G1 X50.000000 Y25.440000 E10600.000000
G1 X50.000000 Y25.560000 E10650.000000
G1 X0.000000 Y25.560000 E10650.000000
G1 X0.000000 Y25.680000 E10700.000000
G1 X50.000000 Y25.680000 E10700.000000
G1 X50.000000 Y25.800000 E10750.000000
G1 X0.000000 Y25.800000 E10750.000000
G1 X0.000000 Y25.920000 E10800.000000
G1 X50.000000 Y25.920000 E10800.000000
G1 X50.000000 Y26.040000 E10850.000000
G1 X0.000000 Y26.040000 E10850.000000
G1 X0.000000 Y26.160000 E10900.000000
G1 X50.000000 Y26.160000 E10900.000000
G1 X50.000000 Y26.280000 E10950.000000
G1 X0.000000 Y26.280000 E10950.000000
G1 X0.000000 Y26.400000 E11000.000000
G1 X50.000000 Y26.400000 E11000.000000
G1 X50.000000 Y26.520000 E11050.000000
G1 X0.000000 Y26.520000 E11050.000000
G1 X0.000000 Y26.640000 E11100.000000
G1 X50.000000 Y26.640000 E11100.000000
G1 X50.000000 Y26.760000 E11150.000000
G1 X0.000000 Y26.760000 E11150.000000
G1 X0.000000 Y26.880000 E11200.000000
G1 X50.000000 Y26.880000 E11200.000000
G1 X50.000000 Y27.000000 E11250.000000
G1 X0.000000 Y27.000000 E11250.000000
G1 X0.000000 Y27.120000 E11300.000000
G1 X50.000000 Y27.120000 E11300.000000
G1 X50.000000 Y27.240000 E11350.000000
G1 X0.000000 Y27.240000 E11350.000000
G1 X0.000000 Y27.360000 E11400.000000
G1 X50.000000 Y27.360000 E11400.000000
G1 X50.000000 Y27.480000 E11450.000000
G1 X0.000000 Y27.480000 E11450.000000
G1 X0.000000 Y27.600000 E11500.000000
G1 X50.000000 Y27.600000 E11500.000000
G1 X50.000000 Y27.720000 E11550.000000
G1 X0.000000 Y27.720000 E11550.000000
G1 X0.000000 Y27.840000 E11600.000000
G1 X50.000000 Y27.840000 E11600.000000
G1 X50.000000 Y27.960000 E11650.000000
G1 X0.000000 Y27.960000 E11650.000000
G1 X0.000000 Y28.080000 E11700.000000
G1 X50.000000 Y28.080000 E11700.000000
G1 X50.000000 Y28.200000 E11750.000000
G1 X0.000000 Y28.200000 E11750.000000
G1 X0.000000 Y28.320000 E11800.000000
G1 X50.000000 Y28.320000 E11800.000000
G1 X50.000000 Y28.440000 E11850.000000
G1 X0.000000 Y28.440000 E11850.000000
G1 X0.000000 Y28.560000 E11900.000000
G1 X50.000000 Y28.560000 E11900.000000
G1 X50.000000 Y28.680000 E11950.000000
G1 X0.000000 Y28.680000 E11950.000000
G1 X0.000000 Y28.800000 E12000.000000
G1 X50.000000 Y28.800000 E12000.000000
G1 X50.000000 Y28.920000 E12050.000000
G1 X0.000000 Y28.920000 E12050.000000
G1 X0.000000 Y29.040000 E12100.000000
G1 X50.000000 Y29.040000 E12100.000000
G1 X50.000000 Y29.160000 E12150.000000
G1 X0.000000 Y29.160000 E12150.000000
G1 X0.000000 Y29.280000 E12200.000000
G1 X50.000000 Y29.280000 E12200.000000
G1 X50.000000 Y29.400000 E12250.000000
G1 X0.000000 Y29.400000 E12250.000000
G1 X0.000000 Y29.520000 E12300.000000
G1 X50.000000 Y29.520000 E12300.000000
G1 X50.000000 Y29.640000 E12350.000000
G1 X0.000000 Y29.640000 E12350.000000
G1 X0.000000 Y29.760000 E12400.000000
G1 X50.000000 Y29.760000 E12400.000000
G1 X50.000000 Y29.880000 E12450.000000
G1 X0.000000 Y29.880000 E12450.000000
G1 X0.000000 Y30.000000 E12500.000000
G1 X50.000000 Y30.000000 E12500.000000
G1 X50.000000 Y30.120000 E12550.000000
G1 X0.000000 Y30.120000 E12550.000000
G1 X0.000000 Y30.240000 E12600.000000
G1 X50.000000 Y30.240000 E12600.000000
G1 X50.000000 Y30.360000 E12650.000000
G1 X0.000000 Y30.360000 E12650.000000
G1 X0.000000 Y30.480000 E12700.000000
G1 X50.000000 Y30.480000 E12700.000000
G1 X50.000000 Y30.600000 E12750.000000
G1 X0.000000 Y30.600000 E12750.000000
G1 X0.000000 Y30.720000 E12800.000000
G1 X50.000000 Y30.720000 E12800.000000
G1 X50.000000 Y30.840000 E12850.000000
G1 X0.000000 Y30.840000 E12850.000000
G1 X0.000000 Y30.960000 E12900.000000
G1 X50.000000 Y30.960000 E12900.000000
G1 X50.000000 Y31.080000 E12950.000000
G1 X0.000000 Y31.080000 E12950.000000
G1 X0.000000 Y31.200000 E13000.000000
G1 X50.000000 Y31.200000 E13000.000000
G1 X50.000000 Y31.320000 E13050.000000
G1 X0.000000 Y31.320000 E13050.000000
G1 X0.000000 Y31.440000 E13100.000000
G1 X50.000000 Y31.440000 E13100.000000
G1 X50.000000 Y31.560000 E13150.000000
G1 X0.000000 Y31.560000 E13150.000000
G1 X0.000000 Y31.680000 E13200.000000
G1 X50.000000 Y31.680000 E13200.000000
G1 X50.000000 Y31.800000 E13250.000000
G1 X0.000000 Y31.800000 E13250.000000
G1 X0.000000 Y31.920000 E13300.000000
G1 X50.000000 Y31.920000 E13300.000000
G1 X50.000000 Y32.040000 E13350.000000
G1 X0.000000 Y32.040000 E13350.000000
G1 X0.000000 Y32.160000 E13400.000000
G1 X50.000000 Y32.160000 E13400.000000
G1 X50.000000 Y32.280000 E13450.000000
G1 X0.000000 Y32.280000 E13450.000000
G1 X0.000000 Y32.400000 E13500.000000
G1 X50.000000 Y32.400000 E13500.000000
G1 X50.000000 Y32.520000 E13550.000000
G1 X0.000000 Y32.520000 E13550.000000
G1 X0.000000 Y32.640000 E13600.000000
G1 X50.000000 Y32.640000 E13600.000000
G1 X50.000000 Y32.760000 E13650.000000
G1 X0.000000 Y32.760000 E13650.000000
G1 X0.000000 Y32.880000 E13700.000000
G1 X50.000000 Y32.880000 E13700.000000
G1 X50.000000 Y33.000000 E13750.000000
G1 X0.000000 Y33.000000 E13750.000000
G1 X0.000000 Y33.120000 E13800.000000
G1 X50.000000 Y33.120000 E13800.000000
G1 X50.000000 Y33.240000 E13850.000000
G1 X0.000000 Y33.240000 E13850.000000
G1 X0.000000 Y33.360000 E13900.000000
G1 X50.000000 Y33.360000 E13900.000000
G1 X50.000000 Y33.480000 E13950.000000
G1 X0.000000 Y33.480000 E13950.000000
G1 X0.000000 Y33.600000 E14000.000000
G1 X50.000000 Y33.600000 E14000.000000
G1 X50.000000 Y33.720000 E14050.000000
G1 X0.000000 Y33.720000 E14050.000000
G1 X0.000000 Y33.840000 E14100.000000
G1 X50.000000 Y33.840000 E14100.000000
G1 X50.000000 Y33.960000 E14150.000000
G1 X0.000000 Y33.960000 E14150.000000
G1 X0.000000 Y34.080000 E14200.000000
G1 X50.000000 Y34.080000 E14200.000000
G1 X50.000000 Y34.200000 E14250.000000
G1 X0.000000 Y34.200000 E14250.000000
G1 X0.000000 Y34.320000 E14300.000000
G1 X50.000000 Y34.320000 E14300.000000
G1 X50.000000 Y34.440000 E14350.000000
G1 X0.000000 Y34.440000 E14350.000000
G1 X0.000000 Y34.560000 E14400.000000
G1 X50.000000 Y34.560000 E14400.000000
G1 X50.000000 Y34.680000 E14450.000000
G1 X0.000000 Y34.680000 E14450.000000
G1 X0.000000 Y34.800000 E14500.000000
G1 X50.000000 Y34.800000 E14500.000000
G1 X50.000000 Y34.920000 E14550.000000
G1 X0.000000 Y34.920000 E14550.000000
G1 X0.000000 Y35.040000 E14600.000000
G1 X50.000000 Y35.040000 E14600.000000
G1 X50.000000 Y35.160000 E14650.000000
G1 X0.000000 Y35.160000 E14650.000000
G1 X0.000000 Y35.280000 E14700.000000
G1 X50.000000 Y35.280000 E14700.000000
G1 X50.000000 Y35.400000 E14750.000000
G1 X0.000000 Y35.400000 E14750.000000
G1 X0.000000 Y35.520000 E14800.000000
G1 X50.000000 Y35.520000 E14800.000000
G1 X50.000000 Y35.640000 E14850.000000
