;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X0.000000 Y6.960000 E1160.000000
G1 X20.000000 Y6.960000 E1160.000000
G1 X20.000000 Y7.080000 E1180.000000
G1 X0.000000 Y7.080000 E1180.000000
G1 X0.000000 Y7.200000 E1200.000000
G1 X20.000000 Y7.200000 E1200.000000
G1 X20.000000 Y7.320000 E1220.000000
G1 X0.000000 Y7.320000 E1220.000000
G1 X0.000000 Y7.440000 E1240.000000
G1 X20.000000 Y7.440000 E1240.000000
G1 X20.000000 Y7.560000 E1260.000000
G1 X0.000000 Y7.560000 E1260.000000
G1 X0.000000 Y7.680000 E1280.000000
G1 X20.000000 Y7.680000 E1280.000000
G1 X20.000000 Y7.800000 E1300.000000
G1 X0.000000 Y7.800000 E1300.000000
G1 X0.000000 Y7.920000 E1320.000000
G1 X20.000000 Y7.920000 E1320.000000
G1 X20.000000 Y8.040000 E1340.000000
G1 X0.000000 Y8.040000 E1340.000000
G1 X0.000000 Y8.160000 E1360.000000
G1 X20.000000 Y8.160000 E1360.000000
G1 X20.000000 Y8.280000 E1380.000000
G1 X0.000000 Y8.280000 E1380.000000
G1 X0.000000 Y8.400000 E1400.000000
G1 X20.000000 Y8.400000 E1400.000000
G1 X20.000000 Y8.520000 E1420.000000
G1 X0.000000 Y8.520000 E1420.000000
G1 X0.000000 Y8.640000 E1440.000000
G1 X20.000000 Y8.640000 E1440.000000
G1 X20.000000 Y8.760000 E1460.000000
G1 X0.000000 Y8.760000 E1460.000000
G1 X0.000000 Y8.880000 E1480.000000
G1 X20.000000 Y8.880000 E1480.000000
G1 X20.000000 Y9.000000 E1500.000000
G1 X0.000000 Y9.000000 E1500.000000
G1 X0.000000 Y9.120000 E1520.000000
G1 X20.000000 Y9.120000 E1520.000000
G1 X20.000000 Y9.240000 E1540.000000
G1 X0.000000 Y9.240000 E1540.000000
G1 X0.000000 Y9.360000 E1560.000000
G1 X20.000000 Y9.360000 E1560.000000
G1 X20.000000 Y9.480000 E1580.000000
G1 X0.000000 Y9.480000 E1580.000000
G1 X0.000000 Y9.600000 E1600.000000
G1 X20.000000 Y9.600000 E1600.000000
G1 X20.000000 Y9.720000 E1620.000000
G1 X0.000000 Y9.720000 E1620.000000
G1 X0.000000 Y9.840000 E1640.000000
G1 X20.000000 Y9.840000 E1640.000000
G1 X20.000000 Y9.960000 E1660.000000
G1 X0.000000 Y9.960000 E1660.000000
G1 X0.000000 Y10.080000 E1680.000000
G1 X20.000000 Y10.080000 E1680.000000
G1 X20.000000 Y10.200000 E1700.000000
G1 X0.000000 Y10.200000 E1700.000000
G1 X0.000000 Y10.320000 E1720.000000
G1 X20.000000 Y10.320000 E1720.000000
G1 X20.000000 Y10.440000 E1740.000000
G1 X0.000000 Y10.440000 E1740.000000
G1 X0.000000 Y10.560000 E1760.000000
G1 X20.000000 Y10.560000 E1760.000000
G1 X20.000000 Y10.680000 E1780.000000
G1 X0.000000 Y10.680000 E1780.000000
G1 X0.000000 Y10.800000 E1800.000000
G1 X20.000000 Y10.800000 E1800.000000
G1 X20.000000 Y10.920000 E1820.000000
G1 X0.000000 Y10.920000 E1820.000000
G1 X0.000000 Y11.040000 E1840.000000
G1 X20.000000 Y11.040000 E1840.000000
G1 X20.000000 Y11.160000 E1860.000000
G1 X0.000000 Y11.160000 E1860.000000
G1 X0.000000 Y11.280000 E1880.000000
G1 X20.000000 Y11.280000 E1880.000000
G1 X20.000000 Y11.400000 E1900.000000
G1 X0.000000 Y11.400000 E1900.000000
G1 X0.000000 Y11.520000 E1920.000000
G1 X20.000000 Y11.520000 E1920.000000
G1 X20.000000 Y11.640000 E1940.000000
G1 X0.000000 Y11.640000 E1940.000000
G1 X0.000000 Y11.760000 E1960.000000
G1 X20.000000 Y11.760000 E1960.000000
G1 X20.000000 Y11.880000 E1980.000000
G1 X0.000000 Y11.880000 E1980.000000
G1 X0.000000 Y12.000000 E2000.000000
G1 X20.000000 Y12.000000 E2000.000000
G1 X20.000000 Y12.120000 E2020.000000
G1 X0.000000 Y12.120000 E2020.000000
G1 X0.000000 Y12.240000 E2040.000000
G1 X20.000000 Y12.240000 E2040.000000
G1 X20.000000 Y12.360000 E2060.000000
G1 X0.000000 Y12.360000 E2060.000000
G1 X0.000000 Y12.480000 E2080.000000
G1 X20.000000 Y12.480000 E2080.000000
G1 X20.000000 Y12.600000 E2100.000000
G1 X0.000000 Y12.600000 E2100.000000
G1 X0.000000 Y12.720000 E2120.000000
G1 X20.000000 Y12.720000 E2120.000000
G1 X20.000000 Y12.840000 E2140.000000
G1 X0.000000 Y12.840000 E2140.000000
G1 X0.000000 Y12.960000 E2160.000000
G1 X20.000000 Y12.960000 E2160.000000
G1 X20.000000 Y13.080000 E2180.000000
G1 X0.000000 Y13.080000 E2180.000000
G1 X0.000000 Y13.200000 E2200.000000
G1 X20.000000 Y13.200000 E2200.000000
G1 X20.000000 Y13.320000 E2220.000000
G1 X0.000000 Y13.320000 E2220.000000
G1 X0.000000 Y13.440000 E2240.000000
G1 X20.000000 Y13.440000 E2240.000000
G1 X20.000000 Y13.560000 E2260.000000
G1 X0.000000 Y13.560000 E2260.000000
G1 X0.000000 Y13.680000 E2280.000000
G1 X20.000000 Y13.680000 E2280.000000
G1 X20.000000 Y13.800000 E2300.000000
G1 X0.000000 Y13.800000 E2300.000000
G1 X0.000000 Y13.920000 E2320.000000
G1 X20.000000 Y13.920000 E2320.000000
G1 X20.000000 Y14.040000 E2340.000000
G1 X0.000000 Y14.040000 E2340.000000
G1 X0.000000 Y14.160000 E2360.000000
G1 X20.000000 Y14.160000 E2360.000000
G1 X20.000000 Y14.280000 E2380.000000
G1 X0.000000 Y14.280000 E2380.000000
G1 X0.000000 Y14.400000 E2400.000000
G1 X20.000000 Y14.400000 E2400.000000
G1 X20.000000 Y14.520000 E2420.000000
G1 X0.000000 Y14.520000 E2420.000000
G1 X0.000000 Y14.640000 E2440.000000
G1 X20.000000 Y14.640000 E2440.000000
G1 X20.000000 Y14.760000 E2460.000000
G1 X0.000000 Y14.760000 E2460.000000
G1 X0.000000 Y14.880000 E2480.000000
G1 X20.000000 Y14.880000 E2480.000000
G1 X20.000000 Y15.000000 E2500.000000
G1 X0.000000 Y15.000000 E2500.000000
G1 X0.000000 Y15.120000 E2520.000000
G1 X20.000000 Y15.120000 E2520.000000
G1 X20.000000 Y15.240000 E2540.000000
G1 X0.000000 Y15.240000 E2540.000000
G1 X0.000000 Y15.360000 E2560.000000
G1 X20.000000 Y15.360000 E2560.000000
G1 X20.000000 Y15.480000 E2580.000000
G1 X0.000000 Y15.480000 E2580.000000
G1 X0.000000 Y15.600000 E2600.000000
G1 X20.000000 Y15.600000 E2600.000000
G1 X20.000000 Y15.720000 E2620.000000
G1 X0.000000 Y15.720000 E2620.000000
G1 X0.000000 Y15.840000 E2640.000000
G1 X20.000000 Y15.840000 E2640.000000
G1 X20.000000 Y15.960000 E2660.000000
G1 X0.000000 Y15.960000 E2660.000000
G1 X0.000000 Y16.080000 E2680.000000
G1 X20.000000 Y16.080000 E2680.000000
G1 X20.000000 Y16.200000 E2700.000000
G1 X0.000000 Y16.200000 E2700.000000
G1 X0.000000 Y16.320000 E2720.000000
G1 X20.000000 Y16.320000 E2720.000000
G1 X20.000000 Y16.440000 E2740.000000
G1 X0.000000 Y16.440000 E2740.000000
G1 X0.000000 Y16.560000 E2760.000000
G1 X20.000000 Y16.560000 E2760.000000
G1 X20.000000 Y16.680000 E2780.000000
G1 X0.000000 Y16.680000 E2780.000000
G1 X0.000000 Y16.800000 E2800.000000
G1 X20.000000 Y16.800000 E2800.000000
G1 X20.000000 Y16.920000 E2820.000000
G1 X0.000000 Y16.920000 E2820.000000
G1 X0.000000 Y17.040000 E2840.000000
G1 X20.000000 Y17.040000 E2840.000000
G1 X20.000000 Y17.160000 E2860.000000
G1 X0.000000 Y17.160000 E2860.000000
G1 X0.000000 Y17.280000 E2880.000000
G1 X20.000000 Y17.280000 E2880.000000
G1 X20.000000 Y17.400000 E2900.000000
G1 X0.000000 Y17.400000 E2900.000000
G1 X0.000000 Y17.520000 E2920.000000
G1 X20.000000 Y17.520000 E2920.000000
G1 X20.000000 Y17.640000 E2940.000000
G1 X0.000000 Y17.640000 E2940.000000
G1 X0.000000 Y17.760000 E2960.000000
G1 X20.000000 Y17.760000 E2960.000000
G1 X20.000000 Y17.880000 E2980.000000
G1 X0.000000 Y17.880000 E2980.000000
G1 X0.000000 Y18.000000 E3000.000000
G1 X20.000000 Y18.000000 E3000.000000
G1 X20.000000 Y18.120000 E3020.000000
G1 X0.000000 Y18.120000 E3020.000000
G1 X0.000000 Y18.240000 E3040.000000
G1 X20.000000 Y18.240000 E3040.000000
G1 X20.000000 Y18.360000 E3060.000000
G1 X0.000000 Y18.360000 E3060.000000
G1 X0.000000 Y18.480000 E3080.000000
G1 X20.000000 Y18.480000 E3080.000000
G1 X20.000000 Y18.600000 E3100.000000
G1 X0.000000 Y18.600000 E3100.000000
G1 X0.000000 Y18.720000 E3120.000000
G1 X20.000000 Y18.720000 E3120.000000
G1 X20.000000 Y18.840000 E3140.000000
G1 X0.000000 Y18.840000 E3140.000000
G1 X0.000000 Y18.960000 E3160.000000
G1 X20.000000 Y18.960000 E3160.000000
G1 X20.000000 Y19.080000 E3180.000000
G1 X0.000000 Y19.080000 E3180.000000
G1 X0.000000 Y19.200000 E3200.000000
G1 X20.000000 Y19.200000 E3200.000000
G1 X20.000000 Y19.320000 E3220.000000
G1 X0.000000 Y19.320000 E3220.000000
G1 X0.000000 Y19.440000 E3240.000000
G1 X20.000000 Y19.440000 E3240.000000
G1 X20.000000 Y19.560000 E3260.000000
G1 X0.000000 Y19.560000 E3260.000000
G1 X0.000000 Y19.680000 E3280.000000
G1 X20.000000 Y19.680000 E3280.000000
G1 X20.000000 Y19.800000 E3300.000000
G1 X0.000000 Y19.800000 E3300.000000
G1 X0.000000 Y19.920000 E3320.000000
G1 X20.000000 Y19.920000 E3320.000000
G0 F9000 X20.000000 Y20.000000
G1 F2700 E3340.000000
